trial_index,filename,status,model,device,img_w,img_h,density_sum,density_min,density_max,raw_density_path,log_density_path,preview_path,overlay_path
11,272_orig_271.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,5.674033243252552e-09,1.5753217667224817e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\11_272_orig_271_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\11_272_orig_271_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\11_272_orig_271_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\11_272_orig_271_deepgaze_overlay.png
12,796_orig_895.jpg,ok,DeepGazeIIE,cpu,1080,720,1.0,1.8243437871490187e-09,1.3370181477512233e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\12_796_orig_895_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\12_796_orig_895_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\12_796_orig_895_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\12_796_orig_895_deepgaze_overlay.png
13,41_orig_40.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.753661438286258e-09,1.3214489626989234e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\13_41_orig_40_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\13_41_orig_40_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\13_41_orig_40_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\13_41_orig_40_deepgaze_overlay.png
14,336_orig_435.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,2.0239840914371143e-09,3.271862442488782e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\14_336_orig_435_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\14_336_orig_435_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\14_336_orig_435_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\14_336_orig_435_deepgaze_overlay.png
15,361_orig_460.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,5.447118311963095e-09,4.0101462218444794e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\15_361_orig_460_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\15_361_orig_460_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\15_361_orig_460_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\15_361_orig_460_deepgaze_overlay.png
16,640_orig_739.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,3.0264279970992902e-09,3.235477561247535e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\16_640_orig_739_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\16_640_orig_739_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\16_640_orig_739_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\16_640_orig_739_deepgaze_overlay.png
17,1123_orig_1359.jpg,ok,DeepGazeIIE,cpu,736,736,1.0,1.0185508436677537e-08,1.7773816580302082e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\17_1123_orig_1359_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\17_1123_orig_1359_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\17_1123_orig_1359_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\17_1123_orig_1359_deepgaze_overlay.png
18,1292_orig_1629.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.8831345371950192e-09,2.912156196543947e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\18_1292_orig_1629_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\18_1292_orig_1629_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\18_1292_orig_1629_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\18_1292_orig_1629_deepgaze_overlay.png
19,722_orig_821.jpg,ok,DeepGazeIIE,cpu,1080,1350,0.9999999403953552,1.7418804176827507e-09,1.3708944607060403e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\19_722_orig_821_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\19_722_orig_821_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\19_722_orig_821_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\19_722_orig_821_deepgaze_overlay.png
20,1134_orig_1370.jpg,ok,DeepGazeIIE,cpu,735,952,1.0,1.4989078866989303e-09,1.4549461411661468e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\20_1134_orig_1370_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\20_1134_orig_1370_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\20_1134_orig_1370_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\20_1134_orig_1370_deepgaze_overlay.png
21,324_orig_423.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,3.8511314137679165e-09,5.030780812376179e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\21_324_orig_423_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\21_324_orig_423_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\21_324_orig_423_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\21_324_orig_423_deepgaze_overlay.png
22,33_orig_32.jpg,ok,DeepGazeIIE,cpu,552,767,1.0,5.6309725771086505e-09,2.4681959985173307e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\22_33_orig_32_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\22_33_orig_32_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\22_33_orig_32_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\22_33_orig_32_deepgaze_overlay.png
23,873_orig_972.jpg,ok,DeepGazeIIE,cpu,1200,837,1.0,1.2547012318009365e-09,1.916215114761144e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\23_873_orig_972_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\23_873_orig_972_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\23_873_orig_972_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\23_873_orig_972_deepgaze_overlay.png
24,1322_orig_1659.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.6119781065526695e-09,2.343856067454908e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\24_1322_orig_1659_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\24_1322_orig_1659_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\24_1322_orig_1659_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\24_1322_orig_1659_deepgaze_overlay.png
25,130_orig_129.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,2.555526679159925e-09,3.0328163120429963e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\25_130_orig_129_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\25_130_orig_129_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\25_130_orig_129_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\25_130_orig_129_deepgaze_overlay.png
26,184_orig_183.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,4.98760455158731e-09,4.250806159689091e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\26_184_orig_183_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\26_184_orig_183_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\26_184_orig_183_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\26_184_orig_183_deepgaze_overlay.png
27,105_orig_104.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.5281942378209123e-09,2.0080458853044547e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\27_105_orig_104_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\27_105_orig_104_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\27_105_orig_104_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\27_105_orig_104_deepgaze_overlay.png
28,262_orig_261.jpg,ok,DeepGazeIIE,cpu,564,1018,1.0,1.1417082834697112e-09,1.3203391972638201e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\28_262_orig_261_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\28_262_orig_261_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\28_262_orig_261_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\28_262_orig_261_deepgaze_overlay.png
29,198_orig_197.jpg,ok,DeepGazeIIE,cpu,1080,1344,1.0,1.0721840082439371e-09,2.2799018552177586e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\29_198_orig_197_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\29_198_orig_197_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\29_198_orig_197_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\29_198_orig_197_deepgaze_overlay.png
30,746_orig_845.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,2.1020067908494866e-09,1.7366674001095816e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\30_746_orig_845_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\30_746_orig_845_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\30_746_orig_845_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\30_746_orig_845_deepgaze_overlay.png
31,82_orig_81.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0000001192092896,2.425239564729509e-09,2.443711127853021e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\31_82_orig_81_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\31_82_orig_81_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\31_82_orig_81_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\31_82_orig_81_deepgaze_overlay.png
32,292_orig_291.jpg,ok,DeepGazeIIE,cpu,1080,1351,1.0,1.2948705441218067e-09,2.977806252602022e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\32_292_orig_291_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\32_292_orig_291_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\32_292_orig_291_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\32_292_orig_291_deepgaze_overlay.png
33,916_orig_1094.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.7379977457210316e-09,1.5727115169283934e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\33_916_orig_1094_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\33_916_orig_1094_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\33_916_orig_1094_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\33_916_orig_1094_deepgaze_overlay.png
34,251_orig_250.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.081611800124449e-09,5.3114457841729745e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\34_251_orig_250_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\34_251_orig_250_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\34_251_orig_250_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\34_251_orig_250_deepgaze_overlay.png
35,573_orig_672.jpg,ok,DeepGazeIIE,cpu,1080,1080,0.9999999403953552,1.9217232249957306e-09,2.9990014809300192e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\35_573_orig_672_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\35_573_orig_672_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\35_573_orig_672_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\35_573_orig_672_deepgaze_overlay.png
36,58_orig_57.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.190860521305126e-09,2.0117529857088812e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\36_58_orig_57_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\36_58_orig_57_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\36_58_orig_57_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\36_58_orig_57_deepgaze_overlay.png
37,760_orig_859.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.5996379776339609e-09,1.8741086023510434e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\37_760_orig_859_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\37_760_orig_859_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\37_760_orig_859_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\37_760_orig_859_deepgaze_overlay.png
38,246_orig_245.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.5143681864060454e-09,3.292405017418787e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\38_246_orig_245_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\38_246_orig_245_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\38_246_orig_245_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\38_246_orig_245_deepgaze_overlay.png
39,432_orig_531.jpg,ok,DeepGazeIIE,cpu,720,900,1.0,3.8422753867450865e-09,3.896906855516136e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\39_432_orig_531_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\39_432_orig_531_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\39_432_orig_531_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\39_432_orig_531_deepgaze_overlay.png
40,779_orig_878.jpg,ok,DeepGazeIIE,cpu,1080,1350,0.9999999403953552,2.8876119273490986e-09,1.1040771823900286e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\40_779_orig_878_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\40_779_orig_878_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\40_779_orig_878_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\40_779_orig_878_deepgaze_overlay.png
41,5_orig_4.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,3.1034377290239945e-09,2.886794572987128e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\41_5_orig_4_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\41_5_orig_4_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\41_5_orig_4_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\41_5_orig_4_deepgaze_overlay.png
42,420_orig_519.jpg,ok,DeepGazeIIE,cpu,1080,1349,1.0,1.640564128990718e-09,2.0366065655252896e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\42_420_orig_519_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\42_420_orig_519_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\42_420_orig_519_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\42_420_orig_519_deepgaze_overlay.png
43,850_orig_949.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,2.2131052546114915e-09,2.925668377429247e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\43_850_orig_949_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\43_850_orig_949_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\43_850_orig_949_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\43_850_orig_949_deepgaze_overlay.png
44,1120_orig_1356.jpg,ok,DeepGazeIIE,cpu,736,1041,0.9999999403953552,2.336796312008005e-09,3.249587825848721e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\44_1120_orig_1356_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\44_1120_orig_1356_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\44_1120_orig_1356_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\44_1120_orig_1356_deepgaze_overlay.png
45,264_orig_263.jpg,ok,DeepGazeIIE,cpu,1080,1350,0.9999999403953552,9.909557618925646e-10,1.513148527010344e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\45_264_orig_263_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\45_264_orig_263_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\45_264_orig_263_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\45_264_orig_263_deepgaze_overlay.png
46,87_orig_86.jpg,ok,DeepGazeIIE,cpu,1080,1080,0.9999999403953552,4.6486752225405326e-09,2.615348967083264e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\46_87_orig_86_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\46_87_orig_86_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\46_87_orig_86_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\46_87_orig_86_deepgaze_overlay.png
47,1155_orig_1391.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,6.163946686399413e-09,1.3346613741305191e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\47_1155_orig_1391_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\47_1155_orig_1391_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\47_1155_orig_1391_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\47_1155_orig_1391_deepgaze_overlay.png
48,704_orig_803.jpg,ok,DeepGazeIIE,cpu,467,731,0.9999999403953552,3.059988928910684e-09,3.1634950573788956e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\48_704_orig_803_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\48_704_orig_803_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\48_704_orig_803_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\48_704_orig_803_deepgaze_overlay.png
49,726_orig_825.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.436756158490482e-09,1.730449548631441e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\49_726_orig_825_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\49_726_orig_825_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\49_726_orig_825_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\49_726_orig_825_deepgaze_overlay.png
