fold,trial_index,filename,true_label,predicted_label,predicted_probability,prob_Negative,prob_Neutral,prob_Positive
3,7,811_orig_910.jpg,Neutral,Negative,0.37041476368904114,0.37041476368904114,0.29241836071014404,0.3371669054031372
3,8,859_orig_958.jpg,Neutral,Neutral,0.36305350065231323,0.3492487370967865,0.36305350065231323,0.28769779205322266
3,20,1134_orig_1370.jpg,Positive,Neutral,0.4215613901615143,0.27653008699417114,0.4215613901615143,0.30190858244895935
3,21,324_orig_423.jpg,Negative,Negative,0.36740031838417053,0.36740031838417053,0.29278093576431274,0.3398187756538391
3,22,33_orig_32.jpg,Positive,Positive,0.38705337047576904,0.3636866807937622,0.24925991892814636,0.38705337047576904
3,23,873_orig_972.jpg,Neutral,Positive,0.3774389624595642,0.34604406356811523,0.27651700377464294,0.3774389624595642
3,24,1322_orig_1659.jpg,Negative,Positive,0.42372626066207886,0.3270164728164673,0.24925726652145386,0.42372626066207886
3,33,916_orig_1094.jpg,Negative,Positive,0.37623661756515503,0.305468887090683,0.318294495344162,0.37623661756515503
3,36,58_orig_57.jpg,Positive,Positive,0.4013071358203888,0.26022541522979736,0.33846744894981384,0.4013071358203888
3,40,779_orig_878.jpg,Neutral,Negative,0.42765337228775024,0.42765337228775024,0.3231959640979767,0.24915067851543427
3,41,5_orig_4.jpg,Positive,Negative,0.3921072781085968,0.3921072781085968,0.2821527421474457,0.3257400095462799
3,43,850_orig_949.jpg,Neutral,Negative,0.37043827772140503,0.37043827772140503,0.2598160207271576,0.3697457015514374
3,46,87_orig_86.jpg,Negative,Negative,0.37953099608421326,0.37953099608421326,0.2601098120212555,0.36035916209220886
3,50,250_orig_249.jpg,Neutral,Positive,0.36581355333328247,0.3512169420719147,0.28296953439712524,0.36581355333328247
3,51,153_orig_152.jpg,Positive,Positive,0.48447856307029724,0.2649017572402954,0.25061964988708496,0.48447856307029724
3,54,71_orig_70.jpg,Positive,Neutral,0.3865855932235718,0.34838569164276123,0.3865855932235718,0.265028715133667
3,56,78_orig_77.jpg,Positive,Negative,0.4406118094921112,0.4406118094921112,0.2110201120376587,0.3483680784702301
